id	name en	question en	name cs	question cs	description cs	návrh doprovodného textu	poznámky/možnosti/postřehy	další poznámky	name sk	question sk	description sk
	EU Development Aid	The EU should increase the amount of money it spends on foreign aid.	Rozvojová pomoc EU	EU by měla zvýšit prostředky na zahraniční pomoc.	EU je největším světovým poskytovatelem rozvojové pomoci. Podle zastánců rozvojová pomoc pomáhá v cílových zemích a zabraňuje tak mj. populační explozi a snižuje emigraci do bohatších zemí jako jsou země EU. Podle odpůrců podstatná část je rozkradena vládními vrstvami a zločineckými strukturami a nedostane se tak k těm, kterým je určena.	EU je největším světovým poskytovatelem rozvojové pomoci. Podle zastánců rozvojová pomoc zvyšuje životní úroveň v rozvojových zemích, podle odpůrců naopak jejich ekonomiky poškozuje, protože vytváří závislost na další pomoci.	EU je největším světovým poskytovatelem rozvojové pomoci. Z celkové rozvojové aktivity řídí pětinu Evropská komise a zbytek členské státy. Pomoc pro rozvoj od EU je realizována prostřednictvím řady podpůrných programů financovaných z rozpočtu EU. Evropský rozvojový fond, který funguje na dohodě členských zemí, poskytuje prostředky na rozvoj méně vyspělých zemí. Další prostředky poskytuje Evropská investiční banka, která poskytuje zvýhodněné úvěry rozvojovým zemím. 		Rozvojová pomoc EÚ	EÚ by mala zvýšiť prostriedky na zahraničnú pomoc	
	Eurobonds	There should be Eurobonds, whereby all Eurozone countries can be guarantors when one of them takes out a loan.	Společné evropské dluhopisy	Měly by být zavedeny společné evropské dluhopisy pro země eurozóny.	Pomocí společných evropských dluhopisů (eurobondů) by investoři půjčovali finance eurozóně jako celku. Eurobondy mají pomoci řešit dluhovou krizi snížením nákladů úvěrů pro země jako Řecko nebo Portugalsko, což by pomohlo jim i celé eurozóně. Kritici upozorňují na morální hazard, jednotlivé země by nesly nižší riziko a mohly se chovat nezodpovědně.	Evropská komise chce garantovat úvěry na důležité projekty rozpočtem EU. Podle zastánců by měly stabilizovat ekonomiky členských států. Podle odpůrců by dluhopisy mohly "zničit" euro a snížily by konkurenci v eurozóně.	Evropská komise chce garantovat úvěry na důležité projekty rozpočtem EU, kdy toto navrhl Komisař pro hospodářské a měnové otázky Olli Rehnem. Podle něj by se měly zvýšit investice do evropského hospodářství o miliardy. Garance rozpočtem EU a Evropskou investiční bankou sníží zbylé riziko dopravních a energetických projektů. Toto by mělo stabilizovat evropské ekonomiky států. Opačné názory tvrdí, že by dluhopisy mohly "zničit" euro a snížily by konkurenci v eurozóně, která je podle odborníků důležitá.		Spoločné európské dlhopisy	Mali by byť zavedené spoločné európske dlhopisy, ktorými by štáty eurozóny ručili v prípade finančného úveru	
	Same-sex Marriages	Member states must recognise same-sex marriages conducted in other EU countries.	Sňatky osob stejného pohlaví 	Členské státy musí uznat sňatky osob stejného pohlaví, které jsou uzavřeny v jiné členské zemi EU.	Evropský soud pro lidská práva v roce 2010 rozhodl, že registrované partnerství není lidským právem a smluvní státy nemají povinnost jej umožňovat uzavřít a uznávat. Zastánci požadují stejná práva pro homosexuální dvojice v celé EU. Odpůrci odmítají uznávat registrované partnerství např. z náboženských důvodů.	Evropský soud pro lidská práva v roce 2010 rozhodl, že registrované partnerství není lidským právem a smluvní státy nemají povinnost jej umožňovat uzavřít a uznávat. Zastánci požadují stejná práva pro homosexuální dvojice v celé EU a ne jen v některých zemích. Odpůrci odmítají uznávat registrované partnerství např. z náboženských důvodů.	Evropský soud pro lidská práva v roce 2010 rozhodl, že registrované partnerství není lidským právem a smluvní státy nemají povinnost jej umožňovat uzavřít a uznávat. Zástupci některých organizací, které bojují za lidská práva, usilují o schválení jednotné legislativy, jež by zaručovala základní práva párů stejného pohlaví platná pro celou EU. Nejzásadnější problém je, že toto není v kompetenci EU a tím se některé státy ohrazují a brání. Státy odmítají uznávat registrované partnerství např. z náboženských důvodů. EU by chtěla stejná práva pro homosexuální dvojice v celé EU a ne jen v některých zemích, aby se mohly tyto osoby volně pohybovat a nebyly "utiskovány" v členských zemích EU.		Sobáše osôb rovnakého pohlavia	Členské štáty musia uznať sobáše osôb ronakého pohlavia, ktorú sú zavedené v inej členskej krajine EÚ	
	Asylum Laws	The rules for accommodating asylum-seekers should be the same in every EU country.	Azylové zákony	Podmínky pro udělení azylu by měly být stejné ve všech členských státech EU	Podle zastánců by sjednocení podmínek pro udělení azylu zamezilo "přelévání" lidí, hledajících azyl, z jedné země EU do jiné. Odpůrci naopak argumentují, že situace se liší v jednotlivých státech, proto by regulace udělování azylu měls zůstat na národní úrovni.	Podle zastánců by sjednocení podmínek pro udělení azylu zamezilo "přelévání" lidí, hledajících azyl, z jedné země EU do jiné. Odpůrci naopak argumentují, že situace se liší v jednotlivých státech, proto by regulace udělování azylu měls zůstat na národní úrovni.	Základem azylové politiky je status uprchlíka a základní princip nemožnosti návratu do země původu, jestliže mu hrozí újma na životě či osobní svobodě. Migrace a azylová politika představují pro EU stále více sledovaný problém, protože všechny státy neposkytují azyl v takové míře, v jaké by měly, a některé státy dokonce platí uprchlíkům, aby žádali o azyl v jiném státě. To odůvodňují tím, že uprchlíci nemají žádné naděje a nároky na sociální dávky a je tedy nesprávné jim dávat naději. Tyto nesrovnalosti a nestejné služby poskytování azylu všech států EU mohou vést k násilnostem a nepokojům. Naopak zavedení stejného práva na azyl ve všech členských zemích by mohlo zajistit všem lidem stejné podmínky ve všech státech EU.		Azylové zákony	Podmienky pre udelenie azylu by mali byť rovnaké vo všetkých členských štátoch EÚ	
	European Taxes	The EU should be able to raise European taxes to replace member states contributions.	Evropské daně	EU by měla vybírat evropské daně, které by nahradily existující příspěvky členských států.	V současné době většina příjmů EU pochází z příspěvků jednotlivých zemí na základě výše jejich hrubého národního produktu. Zavedením evropské daně by se zvýšila nezávislost rozpočtu EU na členských zemích.	V současné době většina příjmů EU pochází z příspěvků jednotlivých zemí na základě výše jejich hrubého národního produktu. Zavedení evropské daně by se zvýšilo nezávislost institucí EU na národních státech.	EU chce zavést vybírání daní od občanů všech členských států místo příspěvků členských států. EU se chce tímto krokem vyvarovat přímého spojení mezi národními rozpočty a rozpočtem Unie, a tím i změnit příjmy rozpočtu EU. Cílem je získat více prostředků do kasy EU. Některé země kontrují tím, že zavedení evropské daně by si vyžádalo v členských zemích referendum o tomto kroku.		Európské dane	EÚ by mala mať možnosť vyberať európske dane, ktoré by nahradili príspevky členských štátov	
	Leaving EU	My country should leave EU.	Vystoupení z EU	Česká republika by měla vystoupit z EU.	Evropskou unii tvoří 28 zemí, mj. všechny sousední země. Mimo EU je v Evropě např. Ukrajina, Bělorusko, Švýcarsko nebo Norsko.	Evropskou unii tvoří 28 zemí, mj. všechny sousední země. Mimo EU je v Evropě např. Ukrajina, Bělorusko, Švýcarsko nebo Norsko. Podle zastánců je členství v EU ekonomicky výhodné, podle odpůrců tomu tak není.					
			Federalizace EU	EU by se měla stát federací.	Státní moc je ve federaci rozložena mezi federální orgány a orgány členských zemí, což je zajištěno ústavou. Federací jsou např. USA, Rusko, Brazílie nebo Indie. Naopak ale arabské nebo latinsko-americké země jsou samostatné, i přesto že se tam mluví jedním jazykem. 	Státní moc je ve federaci rozložena mezi federální orgány a orgány členských zemí, což je zajištěno ústavou. Federací jsou např. USA, Rusko, Brazílie nebo Indie. Podle zastánců by federalizace zefektivnila politický systém EU a posílila její postavení v mezinárodní politice. Podle odpůrců by odebrání části pravomocí členským státům ztížilo možnost občanů rozhodovat o politice.					
			Komise dle voleb	Složení Evropské komise by mělo odpovídat výsledkům eurovoleb.	Do Evropské komise ("evropské vlády") její komisaře nyní nominují vlády členských zemí EU. Komise tedy neodpovídá výsledkům eurovoleb, např. je v ní jeden nutně jeden komisař z každé země (z největšího Německa i z nejmenší Malty). 	Do Evropské komise ("evropské vlády") komisaře nyní nominují vlády členských zemí EU. Komise tedy neodpovídá výsledkům eurovoleb, je v ní jeden komisař z každé země (z největšího Německa i z nejmenší Malty).	 	konkretizovat, není mi jasné, jak je to myšleno (jako že by v komisi měly být proporčně zastoupeny všechny frakce přítomné v EP? Nebo že by předseda Komise měl být z vítězné strany?)			
			Evropské referendum	Měla by být možnost vypsání celoevropského referenda na základě petice. 	Český občan může vyvolat referendum na místní a krajské úrovni, nikoli na celostátní nebo celoevropské. Podle zastánců by zavedení evropského referenda zvýšilo možnost občanů rozhodovat, podle odpůrců by bylo nákladné a mohlo by vést k přijímání populistických opatření.	Český občan může vyvolat referendum na místní a krajské úrovni, nikoli na celostátní nebo celoevropské. Podle zastánců by zavedení evropského referenda zvýšilo možnost občanů rozhodovat, podle odpůrců by bylo nákladné a mohlo by vést k přijímání populistických opatření.					
			Zrušení letního času 	Letní čas by měl být zrušen.	Letní čas se používá, neboť mnoho aktivit ve společnosti se řídí hodinami a nemění se v průběhu roku (školy, zaměstnání), ač čas denního světla se mění. Původně byl zaveden s cílem šetřit energii, ačkoli nyní je již tento efekt minimální. Letní čas je zaváděn po celé Evropě, poprvé na světě v Rakousku-Uhersku 1916.	Letní čas se používá, neboť mnoho aktivit ve společnosti se řídí hodinami a nemění se v průběhu roku (školy, zaměstnání), ač čas denního světla se mění. Původně byl zaveden s cílem šetřit energii, ačkoli nyní je již tento efekt minimální. Letní čas je zaváděn po celé Evropě, poprvé na světě v Rakousku-Uhersku 1916.					
			Euro-záruka na zboží	Zboží zakoupené v EU by měĺo být možné reklamovat u stejné firmy v jakékoliv zemi EU.	Reklamovat zboží obecně nelze u pobočky stejné firmy v jiné zemi EU. Např. v rámci ČR to ale ze zákona možné je. 	Reklamovat zboží obecně nelze u pobočky stejné firmy v jiné zemi EU. Např. v rámci ČR to ale ze zákona možné je. 					
			Euro-živnost	Živnostenský list by měl stačit k výkonu daného řemesla či podnikání po celé EU. 	V současné době nelze např. na základě českého živnostenského listu dlouhodobě podnikat na Slovensku. Ale stejný živnostenský list platí po celé ČR. 	V současné době nelze např. na základě českého živnostenského listu dlouhodobě podnikat na Slovensku, ale stejný živnostenský list platí po celé ČR. 					
			Erasmus na středních školách	Erasmus by měl být rozšířen i na střední školy.	Program Erasmus podporuje studenty vysokých škol, aby část studia proběhla v jiné zemi EU. Náklady Erasmu z rozpočtu EU jsou nyní zhruba 2 miliardy eur ročně.	Program Erasmus podporuje studenty vysokých škol, aby část studia proběhla v jiné zemi EU.					
			Stejné sazby DPH 	Sazby DPH by měly být sjednocené v celé EU.	Výše daně z přidané hodnoty je v pravomoci členských zemí a je různá v celé EU, základní sazba od 15 do 27 %, např. u potravin potom mezi 0 a 27 %. Tyto rozdíly některé obchodníky zvýhodňují a jiné znevýhodňují.	Výše daně z přidané hodnoty je v pravomoci členských států a je různá v celé EU, Tyto rozdíly některé obchodníky zvýhodňují a jiné znevýhodňují.					
			Registrace auta	Registrace auta by měla platit po celé EU. 	Nyní je nutné pro auto koupené v jiné zemi EU zařídit speciální "převozní číslo", krátkodobé povinné ručení a po dovozu ho přeregistrovat. Starši auta nelze v jiné zemi EU kupovat vůbec. 	Nyní je nutné pro auto koupené v jiné zemi EU zařídit speciální "převozní číslo", krátkodobé povinné ručení a po dovozu ho přeregistrovat. Starši auta nelze v jiné zemi EU kupovat vůbec. 					
			Dohoda EU-USA	Smlouva o "Transatlantickém partnerství pro obchod a investice" (TTIP) mezi EU a USA by měla být schválena.	Zastánci dohody argumentují, že posílí ekonomiku EU. Kritici varují, že EU ani její členské státy nebudou moci např. účinně regulovat těžbu břidlicového plynu, pěstování geneticky upravených plodin nebo finanční sféru.	Zastánci dohody argumentují, že posílí ekonomiku EU. Kritici varují, že EU ani její členské státy nebudou moci např. účinně regulovat těžbu břidlicového plynu, pěstování geneticky upravených plodin nebo finanční sféru.					
			Dálniční známka 	Měla by existovat speciální dálniční známka (nebo podobný systém) platná v celé EU 	V současné době v 7 zemích EU existují dálniční známky a v dalších 10 se platí mýtné. Naopak povinné ručení - "zelená karta" - platí po celé EU. 	V současné době v sedmi zemích EU existují dálniční známky a v dalších deseti se platí mýtné. Naopak povinné ručení - "zelená karta" - platí po celé EU. 					
			Žárovky	Prodej žárovek nad 60W by měl být opět povolen.	Nařízení EU zakazuje prodej žárovek nad 60W. Bylo zavedeno z důvodu omezení plýtvání energií. Podobné platí např. i ve Švýcarsku, Rusku, Austrálii, Kanadě nebo Brazílii. Oponenti argumentují, že alternativy k žárovce jsou dražší a nehodí se na všechna použití. 	Nařízení EU zakazuje prodej žárovek nad 60W. Podobné opatření platí např. i ve Švýcarsku, Rusku, Austrálii, Kanadě nebo Brazílii. Podle zastánců se díky tomu šetří energie. Oponenti argumentují, že alternativy k žárovce jsou dražší a nehodí se na všechna použití.		Text otázky je obvious bullshit, každý na to řekne "včera jsem si koupil žárovku v pohodě". Ty detaily musí být rovnou v textu otázky.			
			Policie EU	Měla by se zvětšit policie EU. 	V současné době na úrovni EU působí jen Europol s méně než 1000 zaměstnanců. Podle zastánců by zvětšení této instituce zvýšilo bezpečnost, podle odpůrců by policie měla zůstat v pravomoci členských států.	V současné době na úrovni EU působí jen Europol s méně než 1000 zaměstnanců. Podle zastánců by zvětšení této instituce zvýšilo bezpečnost, podle odpůrců by policie měla zůstat v pravomoci členských států.		Otázka nejasná. Navíc Europol je spíš o policejní spolupráci, není to přímo "policie" v běžném slova smyslu. Spíš bych se ptal na úřad evropského žalobce.			
			Nižší dotace pro zemědělství	Dotování zemědělců z peněz EU by se mělo snížit.	Více jak 1/3 rozpočtu EU jde na podporu zemědělství, z největší části na přímé dotace zemědělcům. Podle zastánců podpora zemědělství zvyšuje soběstačnost EU oproti dovozu potravin ze zemí mimo EU a zvyšuje životní úroveň na venkově. Podle odpůrců je příliš nákladná a zvyšuje ceny pro zákazníky.	Více jak 1/3 rozpočtu EU jde na podporu zemědělství, z největší části na přímé dotace zemědělcům. Podle zastánců podpora zemědělství zvyšuje soběstačnost EU oproti dovozu potravin ze zemí mimo EU a zvyšuje životní úroveň na venkově. Podle odpůrců je příliš nákladná a zvyšuje ceny pro zákazníky.					
			Data o cestujících do USA	Letecké společnosti by měly dále posílat data o cestujících do USA.	Letecké společnosti jsou nyní nuceny posílat veškeré údaje o cestujících do USA tamnímu Ministerstvu vnitřní bezpečnosti, které je dle dohody s EU legálně ukládá na 10 let. Zastánci obhajují opatření bojem proti terorismu. Oponenti ukazují na slabou ochranu těchto dat proti zneužití.	Letecké společnosti jsou nyní nuceny posílat veškeré údaje o cestujících do USA tamnímu Ministerstvu vnitřní bezpečnosti, které je dle dohody s EU legálně ukládá na 10 let. Zastánci obhajují opatření bojem proti terorismu. Oponenti ukazují na slabou ochranu těchto dat proti zneužití.					
			Délka copyrightu	Doba ochrany autorských děl by se měla v EU zkrátit.	Autorská díla jako knihy nebo filmy jsou v EU chráněna po dobu 70 let od úmrtí autora, hudba po dobu 50 let. Obhájci argumentují tím, že bez takové ochrany by některá díla ani nevznikla. Kritici upozorňují, že takto dlouhá ochrana omezuje tvorbu odvozených děl a že tato ochrana původně fungovala jen jako ochrana autora před vydavatelem, nikolv pro nekomerční využití.  						
			Omezení volného pohybu pracovníků	Země EU by měly mít možnost omezit zaměstnávání občanů z jiných zemí EU. 	Volný pohyb zaměstnanců (možnost být zaměstnán v jakékoliv zemi EU) je jednou ze základních svobod v EU. Kritici argumentují např. zneužíváním sociálního systému cílové země. Obhájci ukazují, že země, kde lidé z jiných zemí pracují, na tom celkově ekonomicky vydělává. 						
			Fiskální pakt	ČR by měla přistoupit k tzv. Fiskálnímu paktu	Tzv. Fiskální pakt podepsaly všechny země EU mimo ČR a Velkou Británii. Pakt mj. určuje omezení na schodek státních rozpočtů zemí EU (0.5 - 1 % z HDP). Nedodržení může vést k finančním sankcím, ale jen pro země platící eurem. Oponenti ukazují na podřízení státního rozpočtu Evropské komisi. Obhájci říkají, že zamezí vládám nadměrně zadlužovat zemi. 	http://ec.europa.eu/economy_finance/articles/governance/2012-03-14_six_pack_en.htm					
			Tuzemský rum a pomazánkové máslo 	EU by měla přestat určovat podrobné normy pro potraviny.	V EU existují normy, které mj. vyhrazují prodejní označení 'máslo' pro produkty obsahující alespoň 80 % mléčného tuku, odtud povinnost stáhnout název 'pomazánkové máslo', které obsahuje tuku výrazně méně. Podobně 'rum' musí obsahovat alkohol z cukrové třtiny, čemuž tak není v případě 'tuzemského rumu'. 	http://europa.eu/rapid/press-release_IP-10-1224_cs.htm					
	Euro		Euro	V České republice by se mělo zavést Euro do roku 2020.	Eurem se platí v 18 zemích EU a několika dalších mimo EU. Ze sousedních zemí se Euro používá v Německu, Rakousku, na Slovensku, ale v Polsku ne. Členské státy se vstupem do EU zavázaly k přijetí Eura. Podle zastáncl by přijetí Eura bylo ekonomicky výhodné, podle odpůrců tomu tak není.	Eurem se platí v 18 zemích EU a několika dalších mimo EU. Ze sousedních zemí se Euro používá v Německu, Rakousku, na Slovensku, ale v Polsku ne. Členské státy se vstupem do EU zavázaly k přijetí Eura. Podle zastáncl by přijetí Eura bylo ekonomicky výhodné, podle odpůrců tomu tak není.		není v pravomoci EU			
	Euro								Slovenská koruna	Slovensko by sa malo vrátiť ke Korune	
	Crisis in Ukraine	EU should not react to Russian actions around the crisis in Ukraine.	Krize na Ukrajině	EU by neměla nijak reagovat na postup Ruska v souvislosti s krizí na Ukrajině.		V reakci na protesty na Ukrajině Rusko vyslalo vojenské jednotky na Krym, který vyhlásil nezávislost. Existuje možnost, že Rusko vyšle vojáky i na východ Ukrajiny. Podle zastánců RUsko má právo bránit rusky hovořící obyvatele Ukrajiny. Podle odpůrců Rusko nemá právo vysílat vojska na území cizích států.	Téma dobré, ale otázka se mi nezdá: nějaká reakce musí být, třeba i jen uznání Krymu v Rusku nebo naopak neuznání - ale i to je pak reakce. Podle mě taková věc nejde zcela ignorovat ryze z praktických důvodů. 				