number	Name sk	Short name sk	code	email	replied	original code	
8	7 Statočných regionálna strana Slovenska	7 statočných	854501	[email]	1		
14	Az együttműködés pártja - strana spolupráce	MOST-HÍD	670014	[email],[email]	1		
7	Demokratická občianska strana	DOST	521349	[email]			
12	Európska demokratická strana	EDS	871785	[email],[email]	1		
23	Komunistická strana Slovenska	KSS	351817	[email]			
2	Kresťanskodemo­kratické hnutie	KDH	527221	[email],[email],[email],[email],[email],[email]			
15	Kresťanská slovenská národná strana	KSNS	187478				
6	Magnificat Slovakia	MS	274339	[email],[email]			
9	Maďarská kresťanskodemo­kratická aliancia - Magyar Kereszténydemokrata Szövetség	MKDA-MKDSZ	412630	[email]			
1	NOVA, Konzervatívni demokrati Slovenska, Občianska konzervatívna strana	NOVA	718472	[email],[email],[email],[email],[email]	1		
13	Nový parlament	NP	546898	[email]			
5	Národ a Spravodlivosť – naša strana	NAS	861087	[email]			
19	Obyčajní ľudia a nezávislé osobnosti	OĽaNO	309690	[email],[email],[email]	1		
28	Priama demokracia	PD	238508	[email]			
20	Právo a spravodlivosť	PaS	587268	[email]	1		
21	Sloboda a Solidarita	SaS	Sloboda a Solidarita	[email],[email],[email],[email],[email],[email]	1	952674	
27	Slovenská demokratická a kresťanská únia - Demokratická strana	SDKÚ-DS	SDKÚ-DS	[email],[email]	1	170526	SDKÚ-DS
26	Slovenská národná strana	SNS	965641	[email],[email],[email],[email]			
4	Slovenská ľudová strana	SĽS	965058	[email]			
3	Smer - sociálna demokracia	SMER-SD	550466	[email],[email],[email],[email]	1		
16	Strana demokratického Slovenska	SDS	161589	[email]	1		
29	Strana maďarskej komunity - Magyar Közösség Pártja	SMK-MKP	551073	[email],[email],[email]	1		
22	Strana moderného Slovenska	SMS	333818	[email]			
25	Strana občianskej ľavice	SOL	905353	[email],[email]			
10	Strana TIP	TIP	149603	[email],[email]			
17	Strana zelených	SZ	652400	[email],[email]			
18	Vzdor - strana práce	Vzdor	520303	[email]	1		
24	Úsvit	Úsvit	944772	[email],[email]			
11	Ľudová strana Naše Slovensko	ĽSNS	110072	[email],[email]			