number	Name	Short name	code	email
1	Stranka demokratske akcije	SDA	268258	[email]
2	Socijaldemokratska partija	SDP	531700	[email], [email]
3	Stranka nezavisnih socijaldemokrata	SNSD	403986	[email]
4	Srpska demokratska stranka	SDS	351305	[email] [email]
5	Hrvatska demokratska zajednica	HDZ	804029	[email]
6	Hrvatska demokratska zajednica 1990	HDZ1990	858673	[email]
7	Savez za bolju budućnost	SBB	299820	[email], [email]
8	Demokratska fronta	DF	928139	[email], [email]
9	Narodna stranka radom za boljitak	NSRzB	384648	[email] [email]
10	Demokratski narodni savez	DNS	865568	[email]
11	Partija demokratskog progresa	PDP	623962	[email] [email]
12	Demokratska narodna zajednica	DNZ	876585	[email]
13	Stranka za BiH	SBiH	221512	[email]
14	Bosanska stranka – Mirnes Ajanović	BOSS	199583	[email] [email]
15	Posavska stranka	PS	787035	[email], [email]
16	Socijalistička partija Republike Srpske	SP RS	265235	[email]  [email]
17	Naša stranka	NS	945787	[email], [email]
18	Građanski savez	GS	945788	
19	Ujedinjena Srpska	US	945789	
20	Narodni demokratski pokret	NDP	945790	